                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8271,                 3.0942,                 1.6092,                0.01176,                0.19328,                0.01634,                0.00646,                  2.129,                 3.3843,                 1.6497,                0.00016,                0.00016,                0.00016
                      1,                 1.5982,                 2.4171,                 1.4475,                0.01543,                0.42017,                0.01522,                0.00647,                 2.3253,                 3.2792,                  1.829,             0.00033832,             0.00033832,             0.00033832
                      2,                 1.6603,                 1.7866,                 1.4289,                0.10494,                0.05042,                0.02541,                0.01044,                 2.3756,                 3.2041,                 1.7671,             0.00051485,             0.00051485,             0.00051485
                      3,                 1.6437,                 1.5893,                 1.4143,                 0.1292,                0.10924,                0.05525,                0.02268,                 2.3548,                  2.913,                 1.7168,              0.0006896,              0.0006896,              0.0006896
                      4,                 1.6306,                 1.5163,                 1.3917,                0.11299,                0.08403,                0.04712,                 0.0219,                 2.4879,                 3.6971,                 1.7765,             0.00086258,             0.00086258,             0.00086258
                      5,                 1.5725,                 1.4546,                 1.3643,                0.22258,                0.09244,                0.07964,                0.03412,                 2.5506,                 2.7084,                 1.8085,              0.0010338,              0.0010338,              0.0010338
                      6,                 1.6453,                 1.4743,                 1.3956,                0.17597,                0.05025,                0.05764,                0.02475,                 2.6029,                 3.0862,                 1.7931,              0.0012032,              0.0012032,              0.0012032
                      7,                 1.6409,                 1.5089,                 1.3876,                  0.092,                0.10924,                0.04159,                0.01404,                 2.6569,                 3.3001,                 1.7344,              0.0013708,              0.0013708,              0.0013708
                      8,                 1.6556,                 1.4986,                 1.4121,                0.08841,                0.10084,                0.03047,                0.01137,                 2.9222,                 3.1275,                 2.3922,              0.0015366,              0.0015366,              0.0015366
                      9,                 1.5977,                 1.4433,                 1.3906,                0.06054,                0.05042,                0.01475,                 0.0053,                 2.8447,                  4.122,                 2.9388,              0.0017007,              0.0017007,              0.0017007
                     10,                  1.705,                 1.5336,                 1.4243,                 0.0555,                0.02521,                 0.0105,                0.00388,                 3.1108,                 3.6765,                 2.4372,               0.001863,               0.001863,               0.001863
                     11,                 1.7083,                 1.5006,                 1.4318,                0.18934,                0.11765,                0.05376,                0.01517,                 2.7754,                 2.7477,                 2.2802,              0.0018911,              0.0018911,              0.0018911
                     12,                 1.6883,                 1.4598,                 1.4064,                0.05954,                0.09244,                0.02737,                0.00998,                 2.7987,                 4.1808,                   2.24,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.6467,                 1.4372,                 1.4157,                0.14718,                0.18487,                0.06086,                0.02293,                 2.9029,                 3.1282,                  2.495,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.6803,                 1.4849,                 1.4428,                0.08469,                0.09244,                0.03285,                 0.0121,                 2.7896,                 3.5131,                 2.2264,              0.0018713,              0.0018713,              0.0018713
                     15,                 1.6544,                 1.4572,                 1.4154,                0.19527,                0.10924,                0.06751,                0.03385,                 2.6293,                 2.5289,                 2.0268,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.6039,                 1.4086,                 1.3938,                0.14454,                0.13445,                0.04288,                0.01352,                 2.6967,                 2.8534,                 2.0826,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.5426,                 1.3761,                 1.3678,                0.08111,                0.04202,                0.01806,                 0.0056,                 3.1554,                 3.7761,                 2.4803,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.6099,                  1.399,                 1.3831,                0.18167,                0.16807,                0.09112,                0.03484,                 2.6551,                   2.32,                 1.7671,              0.0018317,              0.0018317,              0.0018317
                     19,                  1.573,                 1.3862,                 1.3597,                0.15126,                0.13445,                0.04398,                0.01388,                 2.9715,                 3.0194,                 2.2504,              0.0018218,              0.0018218,              0.0018218
                     20,                  1.522,                 1.3119,                 1.3318,                0.16188,                0.21849,                0.07465,                0.03174,                 2.7668,                 2.5463,                 1.9513,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.5438,                 1.3268,                 1.3597,                0.18417,                0.15126,                0.09038,                 0.0356,                 2.6744,                 3.0077,                 1.8575,               0.001802,               0.001802,               0.001802
                     22,                 1.5581,                 1.3241,                 1.3604,                0.08665,                0.10924,                0.03433,                0.01157,                 2.8393,                 2.8769,                 1.9062,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.5469,                 1.3503,                 1.3759,                0.11559,                0.17647,                0.05926,                0.02296,                 2.5253,                 2.5089,                 1.8095,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.5103,                 1.3194,                 1.3399,                0.10236,                0.08403,                0.04447,                0.01602,                 2.8024,                 2.8556,                 1.9418,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.5673,                 1.3039,                 1.3315,                0.06792,                0.08403,                0.02838,                0.01062,                 3.1131,                 3.3866,                 2.1373,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.5132,                 1.2943,                 1.3287,                0.10237,                0.14286,                0.04079,                0.01393,                 2.7549,                 2.9105,                 1.8148,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.5378,                 1.2719,                 1.3254,                0.14878,                0.19328,                0.07795,                0.02351,                 2.7174,                 2.4868,                 1.6879,              0.0017426,              0.0017426,              0.0017426
                     28,                 1.4453,                 1.2207,                 1.3139,                0.19596,                0.13445,                0.11757,                0.04218,                 2.6592,                 2.3041,                 1.7281,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.4555,                 1.2568,                  1.327,                0.15985,                0.14286,                0.07263,                0.02495,                 2.5879,                 2.4679,                 1.8898,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.4049,                  1.209,                 1.3056,                0.06485,                0.09244,                0.03459,                0.01061,                 2.9121,                 2.9952,                 2.1828,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.4572,                 1.2158,                 1.3085,                0.19084,                0.18487,                0.09449,                0.03517,                 2.5793,                 2.5387,                 1.8961,               0.001703,               0.001703,               0.001703
                     32,                 1.4761,                 1.2287,                 1.3233,                0.17823,                0.21008,                0.10032,                  0.038,                 2.4384,                 2.5708,                 1.6918,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.4457,                 1.2222,                 1.3021,                0.14653,                0.14286,                0.04902,                0.01676,                 2.6532,                 2.6975,                 1.9469,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.4516,                  1.259,                 1.3287,                0.18798,                0.20168,                0.08382,                 0.0288,                 2.4851,                 2.4859,                 1.7145,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.4197,                 1.2274,                 1.2865,                0.24972,                0.15966,                0.12028,                 0.0478,                 2.3804,                 2.3885,                 1.6198,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.5091,                 1.2406,                 1.3351,                0.18462,                0.10084,                0.05271,                0.01698,                 2.8279,                 2.8444,                  1.799,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.4314,                 1.1816,                 1.2807,                0.16326,                0.18487,                0.09687,                0.04514,                 2.4027,                 2.2618,                 1.6592,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.4868,                 1.2312,                 1.3036,                0.04058,                0.07563,                0.02681,                0.01129,                 2.7685,                 2.7912,                 1.8636,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.4853,                 1.2687,                 1.3133,                0.15632,                0.08403,                0.04497,                0.01642,                 2.9188,                 2.6452,                 1.9547,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.4474,                 1.2232,                 1.2976,                0.18766,                0.14286,                0.07961,                0.03121,                 2.7208,                 2.4131,                 1.9251,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.4913,                 1.2006,                  1.307,                 0.1547,                0.18487,                0.09943,                0.04747,                 2.4267,                 2.3098,                 1.7714,               0.001604,               0.001604,               0.001604
                     42,                 1.3651,                 1.1295,                 1.2484,                0.08289,                0.13445,                0.04331,                0.01416,                 2.9799,                   2.78,                 2.2782,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.4027,                 1.1441,                 1.2704,                0.15053,                0.14286,                0.07568,                0.02953,                 2.6576,                 2.4126,                 1.7781,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.3568,                 1.1096,                 1.2567,                0.13574,                0.15966,                0.05744,                0.01785,                 2.5401,                  2.577,                 1.8106,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.3966,                 1.1984,                 1.2837,                0.10813,                0.06723,                 0.0459,                0.01788,                 2.5781,                 2.5575,                 1.8925,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.3341,                 1.1292,                 1.2394,                0.09089,                0.06723,                0.02981,                0.00996,                 2.8626,                 3.0751,                  2.184,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.4063,                 1.1617,                  1.274,                 0.1142,                0.16807,                 0.0697,                0.02604,                 2.6622,                  2.351,                 1.7538,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.3595,                 1.1016,                 1.2508,                 0.1997,                0.15966,                0.08209,                0.03391,                 2.7025,                 2.3958,                 1.7798,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.4146,                 1.1229,                 1.2725,                0.18397,                0.15126,                0.11385,                0.03655,                 2.6744,                 2.3419,                 1.7658,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.3909,                 1.1257,                  1.253,                0.17405,                0.16807,                0.08554,                0.03161,                 2.5684,                 2.5763,                  1.781,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.3989,                 1.1237,                 1.2504,                0.12232,                0.15126,                0.06289,                0.02497,                 2.5673,                 2.6453,                 1.8585,               0.001505,               0.001505,               0.001505
                     52,                 1.3369,                 1.1382,                 1.2481,                0.19354,                 0.2279,                0.10501,                0.03774,                 2.4563,                 2.2525,                 1.7533,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.3658,                 1.1245,                 1.2459,                0.20826,                0.11765,                0.07633,                0.03261,                 2.4773,                 2.4404,                 1.7874,              0.0014852,              0.0014852,              0.0014852
                     54,                   1.33,                 1.0759,                 1.2311,                0.11952,                0.07563,                0.03574,                0.01254,                 2.7229,                 2.9837,                 1.8831,              0.0014753,              0.0014753,              0.0014753
                     55,                  1.338,                 1.0973,                 1.2137,                0.23597,                0.18688,                0.08825,                0.03479,                 2.5218,                 2.3921,                 1.7588,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.4133,                 1.1837,                 1.2684,                0.16648,                0.13445,                0.06365,                0.01968,                 2.6986,                 2.6265,                 1.9103,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.3235,                 1.0891,                 1.2425,                0.13527,                0.21008,                0.08551,                0.02829,                 2.6304,                  2.475,                 1.8709,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.3258,                 1.0837,                 1.2315,                0.09398,                0.05882,                0.02578,                0.00753,                 2.9863,                 3.3252,                 2.3902,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.3234,                  1.099,                 1.2456,                0.08665,                0.10924,                0.03299,                0.01137,                 2.8858,                 2.8466,                  1.974,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.3475,                 1.0648,                 1.2147,                0.13442,                0.13445,                0.05272,                0.01609,                 2.6944,                 2.6847,                 1.8407,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.3447,                 1.0969,                 1.2267,                0.16763,                0.13445,                0.07464,                0.02689,                 2.4934,                  2.383,                 1.8454,               0.001406,               0.001406,               0.001406
                     62,                 1.3839,                  1.115,                 1.2488,                 0.1248,                0.16807,                0.08742,                0.03339,                  2.475,                 2.3902,                 1.6955,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.3269,                  1.076,                 1.2257,                0.27157,                0.16807,                0.11313,                0.04259,                 2.5056,                 2.2217,                 1.6766,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.3284,                 1.0796,                 1.2451,                0.29687,                0.15126,                0.08826,                0.03073,                 2.6661,                 2.5433,                 1.7947,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.3317,                 1.0761,                 1.2255,                0.28036,                0.21849,                0.17082,                0.06709,                 2.3774,                 2.1031,                 1.5527,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.3086,                 1.0539,                 1.2125,                0.27346,                0.18487,                0.13108,                0.04783,                 2.4871,                  2.328,                 1.6323,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.3216,                 1.1056,                 1.2193,                0.20547,                0.16807,                0.09924,                0.03646,                 2.5369,                 2.2628,                 1.6688,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.3423,                 1.0842,                 1.2268,                0.12743,                0.20168,                 0.0933,                0.03758,                 2.4764,                 2.3815,                 1.6445,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.2574,                 1.0152,                 1.2012,                0.21654,                0.16807,                 0.1089,                0.04914,                 2.3709,                 2.3132,                 1.6077,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.3244,                 1.0653,                 1.2156,                0.13085,                0.12605,                0.04696,                0.01754,                 2.5546,                 2.7545,                 1.8561,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.3216,                 1.0795,                 1.2143,                0.19189,                0.16807,                0.11292,                0.04565,                 2.4983,                 2.3591,                 1.8351,               0.001307,               0.001307,               0.001307
                     72,                 1.3151,                 1.0598,                 1.2206,                0.18446,                0.15126,                0.08797,                0.03628,                 2.5194,                 2.3929,                  1.778,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.2859,                 1.0293,                 1.2175,                 0.2361,                0.16807,                0.11594,                0.04172,                 2.5112,                 2.2729,                  1.723,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.2691,                0.98899,                 1.1903,                0.36405,                0.13445,                0.10487,                0.03822,                 2.6014,                 2.4703,                 1.7574,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.2105,                0.99319,                 1.1743,                0.18272,                 0.2437,                0.11157,                0.04632,                 2.5806,                 2.2822,                 1.8006,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.2737,                 1.0393,                 1.2017,                 0.1859,                0.21849,                0.13112,                0.05487,                 2.5053,                 2.1601,                 1.7718,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.2741,                  1.018,                 1.1997,                0.25038,                0.12605,                0.09396,                0.04513,                 2.4043,                  2.212,                 1.6017,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.2842,                 1.0115,                 1.1921,                0.13123,                0.15126,                 0.0754,                 0.0288,                 2.4527,                 2.4171,                 1.7184,              0.0012377,              0.0012377,              0.0012377
                     79,                  1.245,                0.98001,                 1.1872,                0.14532,                0.15126,                0.05921,                0.02132,                 2.4871,                 2.6051,                 1.7239,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.2387,                 1.0045,                 1.1725,                0.14496,                0.15966,                0.07285,                0.02994,                 2.3961,                 2.3641,                 1.7261,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.2107,                0.96511,                 1.1815,                0.13582,                0.12547,                0.04477,                0.01588,                 2.7308,                 2.7268,                 1.8868,               0.001208,               0.001208,               0.001208
                     82,                 1.2686,                 1.0027,                 1.1868,                0.13733,                0.14286,                0.06257,                0.02369,                 2.7451,                 2.4835,                 2.0139,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.2723,                 1.0019,                 1.1827,                0.13358,                0.16807,                0.06141,                0.02165,                 2.8879,                 2.6181,                 2.0301,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.2466,                0.98771,                 1.2037,                0.35786,                0.23529,                0.18494,                0.08079,                 2.4629,                 2.3086,                 1.6439,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.3064,                 1.0365,                 1.1983,                0.31228,                0.19462,                0.14927,                0.05809,                 2.4446,                 2.3081,                 1.6189,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.3049,                 1.0222,                 1.1924,                0.23683,                0.15966,                0.09935,                0.03719,                 2.5405,                 2.4112,                 1.7285,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.2493,                0.98335,                 1.1858,                0.19331,                0.14286,                0.08548,                0.03483,                 2.6222,                 2.4729,                 1.8908,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.2622,                0.99794,                 1.1898,                0.22667,                0.16505,                0.08356,                0.03222,                 2.6082,                 2.4099,                 1.8705,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.2287,                0.95942,                 1.1704,                 0.1542,                0.15126,                0.08424,                0.02704,                 2.6564,                 2.5247,                 1.8066,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.2136,                0.96191,                 1.1757,                0.26531,                0.19728,                0.15186,                0.05045,                 2.5585,                 2.1974,                 1.7202,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.2519,                0.98758,                  1.192,                 0.3025,                0.18487,                0.14221,                0.05245,                 2.5923,                 2.1758,                 1.6935,               0.001109,               0.001109,               0.001109
